@relation 'forestal fire-weka.filters.unsupervised.attribute.Remove-R21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40_clustered'

@attribute Instance_number numeric
@attribute rgb_b_min numeric
@attribute rgb_b_median numeric
@attribute rgb_b_max numeric
@attribute rgb_g_min numeric
@attribute rgb_g_median numeric
@attribute rgb_g_max numeric
@attribute rgb_r_min numeric
@attribute rgb_r_median numeric
@attribute rgb_r_max numeric
@attribute gray_r_min numeric
@attribute gray_r_median numeric
@attribute gray_r_max numeric
@attribute ycrcn_y_min numeric
@attribute ycrcn_y_median numeric
@attribute ycrcn_y_max numeric
@attribute ycrcn_cr_min numeric
@attribute ycrcn_cr_median numeric
@attribute ycrcn_cr_max numeric
@attribute ycrcn_cn_min numeric
@attribute ycrcn_cn_median numeric
@attribute lab_b_max numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
31153,142,127,129,137,123,144,194,116,154,174,122,147,132,124,142,109,128,119,147,126,121,cluster0
31156,154,108,185,136,114,166,60,139,97,113,121,147,130,115,164,147,126,143,88,129,165,cluster0
31279,191,122,181,161,124,168,145,125,154,158,124,165,163,124,170,132,127,136,122,127,137,cluster0
31298,119,122,149,155,125,133,140,128,116,110,125,130,157,124,136,126,127,137,130,128,139,cluster0
31320,77,124,132,83,124,124,168,127,109,165,125,120,83,125,121,118,127,134,109,126,134,cluster0
31324,101,84,134,90,70,125,86,44,124,90,70,125,92,76,127,141,129,133,121,120,131,cluster0
31329,91,122,157,116,121,156,201,114,171,126,120,159,114,120,158,97,129,127,161,124,123,cluster0
31346,77,132,91,120,126,139,141,121,169,123,126,143,113,127,128,94,129,102,141,126,108,cluster0
31352,102,123,146,95,123,133,185,121,134,96,123,134,176,123,136,139,127,134,136,127,131,cluster0
31401,69,133,152,96,125,145,116,79,142,108,123,145,99,124,147,97,129,130,195,113,128,cluster0
31424,87,129,148,81,132,111,175,125,90,97,129,109,88,131,116,117,126,149,104,124,147,cluster0
31437,84,108,181,100,107,181,112,106,181,102,108,181,97,107,181,120,127,128,139,127,128,cluster0
31484,106,123,161,144,121,171,149,117,177,148,122,172,140,122,169,101,128,122,127,125,123,cluster0
31539,214,105,160,102,126,123,107,132,94,99,128,118,167,124,131,141,125,147,85,131,149,cluster0
31558,190,121,176,159,124,169,171,124,160,177,124,167,161,123,170,129,127,134,120,127,133,cluster0
31605,170,110,208,148,114,189,136,111,188,149,113,191,156,113,195,131,126,138,114,128,131,cluster0
31713,134,108,157,225,104,151,128,103,145,221,101,150,141,103,154,114,127,132,152,126,123,cluster0
31730,170,120,187,165,123,176,161,121,172,166,123,176,167,123,179,126,127,134,133,127,131,cluster0
31737,120,125,131,105,128,115,100,129,111,107,128,115,110,127,119,130,126,137,114,127,132,cluster0
31762,155,120,176,171,119,187,178,116,204,171,119,191,167,120,186,115,127,122,132,127,120,cluster0
32020,174,122,185,187,123,179,181,121,191,191,122,183,174,123,182,134,127,130,138,127,122,cluster0
32032,121,125,138,100,129,116,94,129,112,101,128,117,106,127,122,134,127,139,129,127,132,cluster0
32174,141,124,152,154,126,146,156,125,147,155,125,148,156,125,148,126,127,130,131,127,128,cluster0
32227,86,124,137,193,79,127,69,34,124,80,86,127,85,108,129,145,135,137,111,119,134,cluster0
32259,165,123,130,107,125,123,106,125,129,109,125,125,111,124,126,140,127,132,134,127,126,cluster0
32260,138,129,115,145,128,111,149,130,106,143,129,110,143,129,112,121,127,130,136,127,131,cluster0
32342,205,117,150,59,131,132,67,128,140,63,129,150,189,127,140,111,127,137,116,127,129,cluster0
32357,127,129,111,130,127,121,103,128,115,109,128,118,109,128,118,130,127,124,120,127,130,cluster0
32358,150,115,201,144,113,195,139,111,186,143,112,193,145,112,196,137,127,132,129,127,131,cluster0
32419,166,125,153,155,126,144,139,123,156,117,125,148,109,125,148,134,127,124,127,125,117,cluster0
32421,182,119,156,134,119,164,180,120,162,135,120,163,132,120,161,130,127,124,135,127,128,cluster0
32426,136,128,126,154,125,144,189,122,180,162,125,152,152,126,143,121,127,117,156,126,107,cluster0
32428,99,112,192,115,111,193,150,93,193,125,112,193,117,112,192,95,129,127,170,123,128,cluster0
32436,88,130,125,108,126,122,148,98,159,148,122,133,139,126,127,89,130,124,154,118,107,cluster0
32453,160,118,182,160,118,182,160,115,188,160,118,182,160,118,181,120,127,128,137,127,128,cluster0
32557,131,118,153,133,113,150,133,66,153,133,105,151,132,114,152,137,128,128,123,122,128,cluster0
32566,74,134,104,100,126,116,253,59,124,101,121,116,100,127,114,84,132,122,127,118,125,cluster0
32713,106,123,151,139,129,126,76,132,90,94,130,118,99,128,130,130,126,142,125,129,146,cluster0
32740,97,129,109,109,128,120,114,111,125,151,126,120,136,128,119,129,128,122,167,123,122,cluster0
32749,164,119,186,150,122,166,139,122,159,150,122,166,154,122,173,132,127,137,127,127,134,cluster0
32831,78,122,180,102,125,151,107,96,129,122,122,150,103,124,155,105,127,142,176,122,142,cluster0
32886,68,135,131,89,129,133,118,97,138,151,126,134,92,129,132,103,128,126,123,118,125,cluster0
32911,135,122,154,199,118,182,203,119,189,197,119,178,192,119,172,109,127,114,130,127,119,cluster0
32961,94,124,155,162,128,130,74,131,112,163,129,125,164,127,134,144,126,137,109,128,139,cluster0
33023,67,125,126,83,108,142,207,95,155,86,108,145,80,112,142,110,127,124,145,126,122,cluster0
33034,115,111,189,119,109,188,129,102,201,122,108,191,119,110,189,131,127,127,130,127,121,cluster0
33192,83,131,139,108,126,146,233,92,158,123,123,148,109,126,144,127,128,122,181,120,122,cluster0
33218,124,80,167,132,134,95,59,136,66,76,134,93,158,127,111,144,120,164,86,131,157,cluster0
33263,108,124,146,102,126,132,82,131,113,98,127,127,103,126,133,140,127,134,129,128,139,cluster0
33372,207,115,189,168,118,189,168,119,188,168,119,189,167,118,190,134,127,128,132,127,128,cluster0
33408,134,115,149,200,114,152,133,115,150,138,116,152,138,116,150,120,127,127,121,127,128,cluster0
33441,92,105,172,170,139,143,43,145,129,57,138,145,65,130,147,138,124,147,127,128,141,cluster0
33466,149,121,170,96,129,111,60,133,73,92,129,106,109,127,124,166,125,162,108,129,159,cluster0
33471,33,92,222,36,150,179,164,176,142,31,157,172,31,147,184,125,125,152,127,129,148,cluster0
33564,203,151,186,200,134,179,39,141,175,200,136,179,200,138,181,114,127,130,119,127,128,cluster0
33645,121,124,146,184,119,177,127,111,193,123,118,179,122,121,172,111,128,119,130,126,117,cluster0
33660,96,129,113,154,123,167,186,121,198,158,123,170,144,125,152,92,129,99,149,126,106,cluster0
33707,98,127,132,116,123,133,120,70,140,119,117,140,117,123,140,132,128,127,122,121,128,cluster0
33744,66,101,204,64,131,169,191,126,142,65,130,165,191,126,176,121,126,126,137,128,125,cluster0
33746,196,117,182,189,120,180,176,122,168,186,121,176,156,120,180,137,127,131,117,127,134,cluster0
33758,166,124,139,164,124,142,98,126,140,163,125,141,111,125,137,138,127,130,117,127,131,cluster0
33759,41,142,93,181,139,84,179,142,77,168,140,83,176,139,87,102,128,132,113,127,133,cluster0
33761,61,126,176,111,116,139,120,60,166,189,112,153,113,118,141,74,134,128,196,112,128,cluster0
33766,170,124,153,99,127,137,153,130,123,150,128,134,154,127,140,142,127,137,140,127,137,cluster0
33824,92,130,114,103,127,115,103,127,118,103,128,116,139,128,114,106,128,127,139,127,127,cluster0
33842,99,129,109,130,128,120,114,127,124,112,128,120,127,128,117,127,127,122,136,127,125,cluster0
33878,144,124,157,182,124,173,178,112,191,169,123,176,180,124,170,123,128,119,153,125,117,cluster0
33899,102,116,163,84,126,143,68,134,126,82,127,141,94,124,147,129,126,139,110,128,139,cluster0
33922,153,124,164,179,123,168,182,123,173,179,123,169,178,124,167,129,127,126,134,127,125,cluster0
33997,151,124,162,142,125,153,130,126,143,140,125,150,144,125,154,132,127,134,124,127,134,cluster0
34060,199,116,188,153,128,143,127,141,117,150,129,140,162,125,155,165,124,154,102,129,149,cluster0
34071,121,110,149,118,131,100,91,139,67,116,132,98,133,129,106,140,119,154,86,131,151,cluster0
34079,175,115,199,122,126,136,74,133,88,112,127,128,130,124,147,168,125,162,102,130,163,cluster0
34099,157,123,169,179,123,169,179,122,169,179,123,169,179,123,169,133,127,128,122,127,128,cluster0
34136,153,126,144,139,126,145,148,126,143,151,126,144,138,126,144,129,127,127,129,127,129,cluster0
34203,132,121,155,139,108,186,146,95,214,140,107,190,138,113,178,104,128,109,132,126,122,cluster0
34214,151,124,160,141,125,151,152,126,144,142,126,150,144,125,151,138,127,134,118,127,133,cluster0
34295,154,125,137,169,123,151,149,123,158,169,124,151,163,124,148,124,127,121,132,127,122,cluster0
34303,176,123,165,195,122,183,186,120,201,176,122,185,170,122,179,113,127,116,134,127,117,cluster0
34420,125,125,146,131,124,149,152,123,164,137,124,153,132,124,150,120,127,123,143,127,118,cluster0
34434,139,129,120,115,126,138,178,121,159,121,125,141,113,126,134,112,128,119,148,126,114,cluster0
34457,116,108,181,93,105,158,129,64,255,105,97,176,110,106,172,153,126,127,173,122,96,cluster0
34510,104,127,129,134,124,151,161,119,178,139,124,156,128,125,148,105,128,114,141,126,111,cluster0
34566,173,138,110,132,155,80,125,152,68,139,153,82,146,152,89,158,125,142,104,128,139,cluster0
34786,141,105,204,130,108,200,120,109,200,129,108,201,132,107,202,125,127,130,119,127,130,cluster0
34807,124,120,146,130,121,148,180,120,156,133,121,150,130,120,148,130,127,128,132,127,125,cluster0
34892,89,130,109,109,126,122,119,82,127,167,123,123,111,127,120,93,130,122,129,120,125,cluster0
35011,83,129,136,73,133,131,69,131,149,156,133,137,76,132,135,122,127,132,120,126,129,cluster0
35144,128,120,141,119,123,129,160,125,130,120,124,129,123,123,132,128,127,134,132,127,131,cluster0
35216,138,125,154,160,125,148,188,124,180,148,124,158,142,125,154,131,127,127,149,126,110,cluster0
35234,117,126,138,95,129,113,82,131,97,121,129,111,103,128,119,135,126,142,122,127,140,cluster0
35265,145,119,173,153,120,177,152,123,169,152,121,175,150,121,175,121,127,127,131,127,131,cluster0
35380,136,91,154,134,113,179,173,122,163,134,115,177,135,110,154,126,126,129,133,128,128,cluster0
35455,69,130,131,91,127,133,108,121,132,104,124,133,92,126,134,107,127,130,140,125,127,cluster0
35497,112,124,132,171,119,145,120,109,154,180,118,146,119,120,142,113,128,124,146,126,122,cluster0
35529,177,117,192,171,122,180,190,122,178,171,122,180,172,121,188,141,127,132,126,127,131,cluster0
35714,163,124,132,105,126,123,103,123,155,106,125,125,108,125,126,124,127,129,121,127,128,cluster0
35721,177,121,123,91,125,107,81,128,96,171,125,104,173,124,109,128,126,137,130,127,135,cluster0
35744,130,127,123,123,127,129,138,127,128,135,127,128,134,127,127,127,127,125,130,127,128,cluster0
35812,212,109,189,158,118,173,161,118,179,197,118,174,159,117,174,143,127,132,118,127,128,cluster0
35813,108,75,214,91,101,124,82,108,179,92,100,126,96,93,194,133,126,142,114,127,135,cluster0
35815,182,122,194,130,124,134,116,133,80,121,125,125,141,123,146,164,125,162,99,129,166,cluster0
35873,92,113,191,77,115,195,60,103,214,74,113,200,80,114,196,121,127,127,143,127,118,cluster0
35878,125,121,169,144,121,176,158,101,169,182,122,165,180,121,170,129,128,125,163,123,126,cluster0
35948,142,119,163,144,120,172,161,112,196,149,119,179,145,120,169,130,127,127,127,126,113,cluster0
35989,163,105,197,139,120,165,118,126,133,136,122,159,144,118,171,137,126,149,116,129,150,cluster0
36028,142,122,161,184,120,172,219,112,196,187,121,178,150,121,172,127,127,119,130,125,112,cluster0
36075,90,86,118,76,122,167,67,134,112,76,123,166,81,115,177,153,126,149,105,128,143,cluster0
36081,126,128,114,124,126,133,126,124,134,124,126,130,138,127,127,109,128,119,142,127,125,cluster0
36112,74,83,126,227,85,138,139,82,160,121,84,142,107,83,136,98,129,119,185,118,112,cluster0
36158,69,134,133,108,121,163,130,111,185,122,120,166,104,123,158,99,129,112,154,122,114,cluster0
36290,170,133,91,98,121,169,254,85,221,119,114,174,102,122,169,127,132,109,137,117,73,cluster0
36381,128,122,149,128,122,144,127,103,143,128,118,143,128,121,144,121,127,129,123,126,128,cluster0
36414,127,131,107,92,127,128,96,124,138,161,127,128,93,129,123,103,128,117,128,127,122,cluster0
36457,164,124,126,91,129,108,83,131,105,92,129,107,97,127,113,146,126,139,140,127,135,cluster0
36478,117,127,128,151,126,143,169,122,180,143,125,152,151,126,142,122,127,117,144,126,107,cluster0
36484,120,130,105,148,126,131,132,102,151,161,124,133,115,127,126,99,129,114,132,122,117,cluster0
36552,195,127,122,178,129,117,67,134,118,173,131,118,177,130,119,97,129,130,107,128,128,cluster0
36650,157,103,209,146,115,189,139,115,186,146,115,191,150,114,195,124,126,139,116,127,131,cluster0
36758,62,121,154,72,111,173,74,101,177,73,108,173,73,112,170,112,127,119,120,127,122,cluster0
36787,134,125,147,163,121,180,180,116,198,165,121,182,157,122,173,116,128,112,152,126,116,cluster0
36791,113,127,121,153,126,142,209,117,193,166,124,156,134,126,141,107,128,113,163,126,99,cluster0
36835,107,127,135,121,126,135,133,107,145,131,124,139,151,126,137,109,128,129,127,123,123,cluster0
36890,136,124,147,137,124,149,173,123,156,167,124,150,139,124,148,121,127,126,127,127,124,cluster0
36918,88,121,181,94,117,187,103,108,190,100,114,187,93,117,186,116,127,124,147,126,124,cluster0
36957,172,122,149,105,125,137,99,127,129,105,125,138,108,124,141,126,127,134,112,127,134,cluster0
36995,112,121,155,110,122,146,111,120,134,111,121,139,212,121,149,135,127,129,122,127,127,cluster0
37021,184,120,198,182,123,173,156,122,169,164,123,175,188,123,180,145,127,139,119,127,132,cluster0
37217,130,94,189,135,96,198,120,102,201,130,99,196,132,97,192,112,127,117,114,127,123,cluster0
37257,156,115,192,156,119,181,167,99,184,164,118,181,163,119,183,121,127,132,159,125,131,cluster0
37305,102,128,120,159,122,172,189,119,201,186,123,175,148,124,161,92,129,99,147,126,107,cluster0
37313,139,123,151,171,122,150,164,122,170,144,122,157,173,122,154,128,127,127,135,127,118,cluster0
37325,202,112,138,124,117,133,124,121,133,125,118,134,126,116,133,125,127,134,136,127,134,cluster0
37405,135,124,145,166,122,173,184,120,192,191,122,175,183,122,166,116,127,112,139,127,116,cluster0
37423,51,143,133,93,128,138,136,78,171,171,123,148,151,128,140,93,130,122,198,113,107,cluster0
37496,113,126,141,123,124,143,193,85,137,126,120,142,169,124,142,108,128,127,173,122,130,cluster0
37619,155,105,194,144,110,183,126,116,162,140,112,179,146,110,185,138,127,136,114,127,138,cluster0
37630,92,127,116,97,127,118,101,125,127,97,126,120,97,126,119,131,127,127,136,127,123,cluster0
37702,109,121,144,199,107,148,159,79,187,137,104,160,134,111,153,92,130,124,137,120,107,cluster0
37704,114,127,123,134,126,141,179,119,189,147,125,153,135,126,141,107,128,113,161,126,101,cluster0
37778,118,125,145,132,123,157,145,122,163,136,123,160,131,124,157,116,127,124,132,126,122,cluster0
37928,131,128,117,121,127,127,145,126,129,141,127,128,139,127,126,125,127,122,134,127,127,cluster0
37936,173,122,155,137,123,155,143,120,165,174,122,159,170,122,157,124,127,129,127,127,125,cluster0
37986,124,111,195,69,124,146,30,134,96,64,126,137,81,122,155,150,125,157,103,129,162,cluster0
38115,135,128,124,145,127,121,120,58,148,115,122,128,151,126,124,136,128,127,128,115,123,cluster0
38135,118,127,125,150,126,142,161,126,154,151,126,144,146,126,139,116,127,118,138,127,120,cluster0
38149,155,126,135,133,128,122,121,130,105,102,128,119,107,128,124,130,127,137,124,127,137,cluster0
38181,174,123,154,180,120,163,222,104,190,187,118,167,127,120,163,100,129,122,165,123,117,cluster0
38189,157,121,179,150,121,159,108,127,121,174,123,150,149,122,159,131,127,137,114,128,149,cluster0
38235,83,131,109,99,128,126,109,126,135,101,128,127,97,129,123,112,128,119,142,127,122,cluster0
38251,110,126,130,105,126,129,92,128,128,105,127,129,106,126,129,139,127,128,113,127,128,cluster0
38288,65,125,167,106,125,140,227,87,108,117,122,135,104,124,146,98,128,144,102,119,150,cluster0
38333,131,118,172,131,119,172,201,114,174,141,119,173,136,119,172,122,127,128,126,125,126,cluster0
38403,65,126,182,108,120,151,138,91,155,135,119,163,109,120,171,92,130,127,116,119,134,cluster0
38430,180,115,202,147,127,130,66,135,83,105,128,126,124,124,147,173,125,167,102,129,161,cluster0
38513,126,118,164,124,118,160,136,114,168,128,117,161,126,117,161,135,127,129,139,127,123,cluster0
38567,117,133,101,127,123,157,131,123,155,123,124,150,113,126,141,93,129,99,143,127,124,cluster0
38615,126,122,143,85,131,99,154,124,110,95,129,108,137,129,114,135,125,149,119,125,129,cluster0
38646,111,125,152,187,118,179,119,113,190,122,118,178,121,120,171,109,128,114,122,127,119,cluster0
38713,59,137,137,165,137,130,58,138,125,165,137,128,59,138,131,139,127,132,137,127,131,cluster0
38752,137,124,159,142,123,163,136,121,164,141,123,164,141,123,163,122,127,125,132,127,128,cluster0
38778,179,120,149,142,121,153,147,121,161,144,121,153,140,121,151,130,127,126,136,127,125,cluster0
38820,97,127,118,114,124,128,113,123,134,112,124,127,110,125,125,115,127,122,124,126,125,cluster0
38833,159,120,179,123,126,136,95,129,105,121,127,132,132,126,146,156,126,152,100,128,152,cluster0
38920,195,121,185,138,125,150,108,128,125,135,125,146,167,124,157,141,126,147,114,128,148,cluster0
39024,163,115,191,153,123,171,151,126,138,149,124,165,154,122,174,149,126,139,103,128,144,cluster0
39080,135,128,123,154,124,135,135,72,255,185,118,138,158,125,134,101,130,122,129,117,120,cluster0
39158,113,127,124,137,127,124,151,120,159,150,126,135,121,127,128,117,127,124,142,126,104,cluster0
39271,157,126,141,101,126,148,89,130,137,97,127,145,100,127,148,120,127,129,117,127,133,cluster0
39338,112,127,122,114,127,121,248,82,160,127,122,133,120,126,126,129,128,124,184,120,109,cluster0
39340,158,117,179,157,119,174,127,117,153,149,120,168,157,119,173,125,127,132,110,127,139,cluster0
39367,99,129,112,142,127,131,157,122,168,132,126,140,121,127,130,122,128,115,146,126,106,cluster0
39380,110,127,138,112,127,128,134,125,120,112,127,125,113,127,130,117,127,132,137,126,131,cluster0
39440,82,70,98,80,108,149,77,121,132,83,111,145,82,102,151,122,126,137,144,127,139,cluster0
39557,119,126,132,149,126,128,110,127,124,149,126,127,149,126,128,126,127,128,123,127,128,cluster0
39574,109,126,132,159,125,139,103,126,123,110,125,127,157,125,128,121,127,130,133,127,131,cluster0
39612,136,119,169,107,127,137,185,119,150,122,124,145,120,124,149,148,126,144,144,126,127,cluster0
39616,105,127,132,113,126,133,127,73,140,121,121,135,118,125,133,106,128,127,126,119,123,cluster0
39632,136,123,156,126,126,139,90,130,106,119,127,131,127,126,141,145,126,139,103,128,148,cluster0
39722,116,125,152,144,124,163,172,125,165,146,124,163,140,124,160,112,128,122,140,127,125,cluster0
39747,194,115,212,133,124,152,100,128,121,136,124,148,150,122,167,157,126,160,97,128,153,cluster0
40040,120,127,131,158,125,146,163,125,152,139,125,145,153,126,142,113,128,119,138,127,123,cluster0
40174,152,127,125,117,122,145,137,120,162,123,122,148,166,123,141,121,127,117,145,126,116,cluster0
40329,84,124,142,125,120,134,129,64,141,185,118,135,125,120,137,137,129,127,190,117,123,cluster0
40375,104,118,170,86,123,155,63,129,141,81,124,152,89,122,157,131,127,137,113,127,139,cluster0
40434,161,125,125,103,128,120,120,130,106,103,128,117,143,127,121,144,126,132,110,128,133,cluster0
40477,76,128,141,99,110,177,123,93,198,104,108,183,94,114,166,97,129,112,132,126,116,cluster0
40492,99,120,149,173,123,137,176,125,128,97,124,136,174,123,140,120,127,134,114,127,134,cluster0
40504,113,127,127,105,129,95,114,129,105,111,129,103,114,128,106,137,127,139,131,127,127,cluster0
40578,116,127,128,138,127,133,139,127,130,138,127,133,137,127,132,124,127,125,131,127,128,cluster0
40605,123,124,145,114,127,132,88,130,103,136,128,124,116,127,133,130,127,137,106,128,145,cluster0
40691,88,113,182,97,108,187,120,76,205,104,105,191,99,109,195,132,129,122,171,122,118,cluster0
40692,116,127,125,133,127,126,185,119,154,124,126,130,119,127,131,131,127,129,157,125,114,cluster0
40712,146,127,124,126,124,151,167,95,197,139,121,164,161,124,151,122,128,117,146,122,102,cluster0
40741,159,84,174,187,101,143,98,121,128,125,107,139,182,101,150,154,126,146,97,129,143,cluster0
40745,192,117,207,138,123,155,105,127,123,135,124,152,151,122,168,151,126,157,94,129,152,cluster0
40789,159,124,138,97,119,135,159,77,255,201,107,167,110,117,148,105,128,124,188,119,76,cluster0
40790,150,124,158,152,124,161,199,116,163,180,123,162,153,124,161,122,127,127,125,126,127,cluster0
40970,70,134,96,91,123,127,88,117,124,166,123,123,88,125,119,102,128,112,122,126,127,cluster0
41003,103,127,119,106,126,126,227,91,135,107,124,139,107,126,129,107,128,128,175,121,129,cluster0
41007,80,122,129,69,132,138,46,142,138,66,132,138,177,129,138,157,126,128,139,128,128,cluster0
41028,97,120,169,110,112,183,108,53,255,109,109,188,107,115,181,101,129,119,174,122,117,cluster0
41151,88,128,118,92,124,118,189,116,118,171,123,118,92,125,118,110,128,128,152,126,128,cluster0
41243,213,106,192,131,118,164,130,89,158,134,117,164,135,116,171,116,126,142,163,121,130,cluster0
41375,130,129,113,148,123,162,182,121,192,176,123,165,162,125,151,94,129,102,156,126,107,cluster0
41377,162,124,139,104,131,96,111,134,90,111,131,99,94,129,107,146,125,152,107,128,138,cluster0
41542,73,127,151,152,142,121,43,149,100,150,143,118,158,139,128,150,126,146,125,128,143,cluster0
41556,104,121,168,106,122,155,105,125,141,106,123,152,106,123,157,140,127,136,124,127,138,cluster0
41567,73,135,112,97,129,129,153,126,137,144,128,130,93,129,125,111,128,119,144,126,119,cluster0
41570,153,121,168,183,121,168,183,120,169,149,121,169,150,121,168,131,127,128,122,127,128,cluster0
41705,123,119,162,110,119,153,150,113,130,107,118,148,112,120,155,120,127,137,134,127,142,cluster0
41750,112,128,120,130,126,135,175,119,182,143,125,147,131,126,136,109,128,117,162,126,99,cluster0
41757,119,116,151,137,113,153,129,64,255,209,109,194,144,119,170,146,131,112,115,120,83,cluster0
41772,137,128,117,115,126,133,110,127,128,113,127,131,112,127,128,117,127,122,123,127,127,cluster0
41904,81,130,125,102,122,154,85,128,128,96,125,140,94,125,137,126,128,117,110,128,136,cluster0
42013,94,112,185,199,116,181,77,119,180,83,117,181,86,116,182,126,127,130,117,127,130,cluster0
42071,134,118,143,188,119,169,155,122,172,185,120,167,146,120,162,128,127,119,136,127,123,cluster0
42215,173,122,157,129,123,140,127,123,145,128,124,140,167,123,139,120,127,124,124,127,125,cluster0
42300,86,131,105,140,122,163,138,121,163,134,123,156,125,125,145,91,129,99,134,127,122,cluster0
42301,99,129,111,98,129,106,207,108,147,149,127,116,102,128,111,132,127,127,135,122,106,cluster0
42304,215,105,145,107,127,115,81,130,92,104,128,112,114,125,121,170,123,146,116,130,146,cluster0
42337,161,110,186,157,113,190,132,117,164,150,116,181,155,114,188,126,127,132,107,128,141,cluster0
42352,144,131,98,147,128,111,96,122,109,126,127,114,123,129,111,121,127,124,138,127,120,cluster0
42418,169,115,187,165,118,185,154,119,177,162,119,183,164,118,185,136,127,130,117,127,131,cluster0
42494,120,126,139,165,121,183,199,119,207,170,121,185,155,122,173,98,128,104,148,126,109,cluster0
42537,107,127,123,189,114,160,191,95,227,150,112,176,134,119,160,118,131,109,153,122,87,cluster0
42549,152,104,184,116,121,147,92,130,116,114,123,140,125,118,153,143,125,154,114,129,154,cluster0
21,205,114,221,206,112,223,201,108,221,205,111,221,239,113,222,121,127,128,121,127,128,cluster0
96,116,56,255,92,45,255,86,67,157,93,50,202,98,48,201,166,123,147,128,129,141,cluster0
258,0,127,255,0,127,255,175,87,208,231,115,239,246,122,250,128,127,132,88,131,152,cluster0
269,228,119,237,205,120,214,210,120,218,209,120,218,212,120,221,137,127,139,125,127,129,cluster0
275,183,107,255,118,70,255,103,54,166,123,69,228,137,78,245,176,121,135,77,133,169,cluster0
752,223,113,247,203,121,213,191,118,200,204,121,213,210,120,222,149,126,146,125,128,139,cluster0
757,198,111,226,204,116,226,201,118,218,204,118,224,203,116,226,133,127,129,132,127,130,cluster0
777,110,73,231,152,101,205,164,81,197,231,105,210,229,101,210,90,130,139,183,120,138,cluster0
844,174,89,255,146,84,200,211,47,118,240,87,176,160,92,203,135,119,162,110,134,178,cluster0
1148,245,124,248,250,125,248,251,119,247,245,124,248,250,125,248,130,127,128,130,127,129,cluster0
1766,76,74,225,78,70,224,89,53,225,81,67,225,79,76,224,113,127,129,120,127,126,cluster0
1839,0,127,255,192,116,144,113,134,86,130,122,138,202,117,170,166,121,189,72,129,178,cluster0
1932,249,124,255,176,87,255,171,85,255,184,91,255,198,98,255,168,123,128,109,128,128,cluster0
2362,250,124,255,180,123,186,115,127,125,169,124,175,194,123,199,165,126,167,82,128,168,cluster0
2376,178,116,196,181,111,199,213,106,255,194,112,215,186,114,203,128,128,122,139,125,103,cluster0
2764,222,104,199,201,114,184,205,113,187,204,113,187,208,111,187,141,127,137,123,127,129,cluster0
2833,244,66,163,145,76,207,170,85,236,149,80,212,139,78,197,90,130,99,177,120,110,cluster0
2905,63,62,238,55,56,232,37,47,227,54,48,231,60,47,233,117,127,132,137,127,131,cluster0
2937,57,106,140,138,68,255,176,92,246,149,79,201,127,74,181,120,143,77,127,116,95,cluster0
3179,124,59,255,85,42,103,233,76,85,86,56,103,95,51,242,170,122,159,130,126,148,cluster0
3406,206,107,224,190,105,209,227,105,193,186,105,205,193,105,211,131,127,137,129,127,138,cluster0
3468,201,109,231,199,112,229,188,115,212,232,113,224,199,112,229,128,127,132,119,127,137,cluster0
3598,67,92,241,57,96,215,84,84,227,76,93,226,73,94,222,110,127,137,141,126,128,cluster0
3630,239,119,255,169,101,203,153,111,185,229,106,204,191,107,216,140,123,157,120,128,144,cluster0
3708,185,109,212,216,112,236,243,121,255,248,115,239,211,112,231,107,128,114,134,126,117,cluster0
3854,70,51,255,64,55,244,36,95,229,65,63,239,60,53,245,138,127,132,122,128,139,cluster0
3982,234,118,227,229,118,222,227,118,219,228,119,222,229,119,223,125,127,130,120,127,130,cluster0
4058,208,105,246,196,114,211,189,122,176,190,118,203,197,114,213,147,126,144,115,128,148,cluster0
4273,190,114,214,191,108,224,191,105,223,191,109,223,190,110,221,115,127,122,126,127,127,cluster0
4454,215,116,189,213,118,200,181,118,198,211,119,199,212,118,199,124,127,128,131,127,129,cluster0
4515,224,121,232,215,121,224,207,119,216,215,122,223,218,121,225,136,127,132,118,127,133,cluster0
4577,50,81,255,58,72,255,48,65,255,57,81,255,56,73,255,139,127,128,135,128,128,cluster0
4795,110,78,234,215,96,205,146,74,170,147,94,199,137,101,211,99,128,142,162,125,142,cluster0
5177,184,116,204,224,120,218,207,117,225,207,121,217,220,120,213,127,127,119,127,127,123,cluster0
5238,173,115,195,213,116,197,212,116,197,212,116,197,211,116,196,131,127,127,125,127,128,cluster0
5473,239,121,255,165,117,255,93,125,159,152,119,226,179,119,244,130,125,137,75,129,174,cluster0
5694,73,49,185,71,58,175,75,46,173,81,53,176,74,53,178,144,127,137,116,127,131,cluster0
5863,186,115,208,189,116,207,207,114,226,195,116,213,191,116,210,131,127,127,141,127,119,cluster0
5946,248,117,241,237,120,232,212,120,223,219,120,229,222,119,233,137,127,132,127,127,133,cluster0
5969,0,127,255,251,125,255,137,114,149,218,118,225,239,122,243,139,127,134,68,133,178,cluster0
5984,66,73,227,85,99,204,211,105,187,100,102,201,86,95,207,143,127,137,108,124,138,cluster0
5992,242,120,255,204,113,219,158,103,171,196,111,229,212,115,225,155,125,137,94,129,136,cluster0
6273,200,95,255,220,96,255,201,95,254,191,96,255,203,94,255,129,127,128,129,127,131,cluster0
6356,234,95,214,171,103,219,174,110,189,171,106,211,166,104,219,115,127,124,140,128,133,cluster0
